Domain_Code,Domain,Area_Code_M49,Area,Element_Code,Element,Item_Code_CPC,Item,Year_Code,Year,Unit,Value,Flag,Flag_Description,Note
"QCL","Crops and livestock products","710","South Africa","5412","Yield","01234","Tomatoes","2022","2022","kg/ha","65622.5","E","Estimated value",""
"QCL","Crops and livestock products","710","South Africa","5510","Production","01234","Tomatoes","2022","2022","t","471681","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5112","Stocks","02152","Turkeys","2010","2010","1000 An","520","E","Estimated value",""
"QCL","Crops and livestock products","710","South Africa","5112","Stocks","02152","Turkeys","2011","2011","1000 An","520","E","Estimated value",""
"QCL","Crops and livestock products","710","South Africa","5112","Stocks","02152","Turkeys","2012","2012","1000 An","525","E","Estimated value",""
"QCL","Crops and livestock products","710","South Africa","5112","Stocks","02152","Turkeys","2013","2013","1000 An","530","E","Estimated value",""
"QCL","Crops and livestock products","710","South Africa","5112","Stocks","02152","Turkeys","2014","2014","1000 An","530","E","Estimated value",""
"QCL","Crops and livestock products","710","South Africa","5112","Stocks","02152","Turkeys","2015","2015","1000 An","530","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","710","South Africa","5112","Stocks","02152","Turkeys","2016","2016","1000 An","530","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","710","South Africa","5112","Stocks","02152","Turkeys","2017","2017","1000 An","531","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","710","South Africa","5112","Stocks","02152","Turkeys","2018","2018","1000 An","530","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","710","South Africa","5112","Stocks","02152","Turkeys","2019","2019","1000 An","530","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","710","South Africa","5112","Stocks","02152","Turkeys","2020","2020","1000 An","530","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","710","South Africa","5112","Stocks","02152","Turkeys","2021","2021","1000 An","540","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","710","South Africa","5112","Stocks","02152","Turkeys","2022","2022","1000 An","538","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","710","South Africa","5312","Area harvested","01970","Unmanufactured tobacco","2010","2010","ha","3950","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5412","Yield","01970","Unmanufactured tobacco","2010","2010","kg/ha","3113.9","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5510","Production","01970","Unmanufactured tobacco","2010","2010","t","12300","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5312","Area harvested","01970","Unmanufactured tobacco","2011","2011","ha","5400","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5412","Yield","01970","Unmanufactured tobacco","2011","2011","kg/ha","2777.8","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5510","Production","01970","Unmanufactured tobacco","2011","2011","t","15000","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5312","Area harvested","01970","Unmanufactured tobacco","2012","2012","ha","5139","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5412","Yield","01970","Unmanufactured tobacco","2012","2012","kg/ha","3310","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5510","Production","01970","Unmanufactured tobacco","2012","2012","t","17010","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5312","Area harvested","01970","Unmanufactured tobacco","2013","2013","ha","5200","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5412","Yield","01970","Unmanufactured tobacco","2013","2013","kg/ha","2923.1","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5510","Production","01970","Unmanufactured tobacco","2013","2013","t","15200","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5312","Area harvested","01970","Unmanufactured tobacco","2014","2014","ha","4700","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5412","Yield","01970","Unmanufactured tobacco","2014","2014","kg/ha","2739.6","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5510","Production","01970","Unmanufactured tobacco","2014","2014","t","12876","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5312","Area harvested","01970","Unmanufactured tobacco","2015","2015","ha","4891","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5412","Yield","01970","Unmanufactured tobacco","2015","2015","kg/ha","2940.1","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5510","Production","01970","Unmanufactured tobacco","2015","2015","t","14380","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5312","Area harvested","01970","Unmanufactured tobacco","2016","2016","ha","4900","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5412","Yield","01970","Unmanufactured tobacco","2016","2016","kg/ha","3000","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5510","Production","01970","Unmanufactured tobacco","2016","2016","t","14700","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5312","Area harvested","01970","Unmanufactured tobacco","2017","2017","ha","4600","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5412","Yield","01970","Unmanufactured tobacco","2017","2017","kg/ha","3217.4","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5510","Production","01970","Unmanufactured tobacco","2017","2017","t","14800","A","Official figure",""
"QCL","Crops and livestock products","710","South Africa","5312","Area harvested","01970","Unmanufactured tobacco","2018","2018","ha","5000","A","Official figure",""
